2021-05-23 10:22:21,116 INFO  Logger.cs: 70 - 
2021-05-23 10:27:05,652 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 10:27:05,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-gripper-1
2021-05-23 10:27:05,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1sw-1
2021-05-23 10:27:05,655 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 10:27:05,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1sw-1
2021-05-23 10:27:05,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right-gripper-1
2021-05-23 10:27:05,657 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 10:27:05,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right-gripper-1
2021-05-23 10:27:05,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2sw-1
2021-05-23 10:27:05,659 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 10:27:05,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2sw-1
2021-05-23 10:27:05,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor3-1
2021-05-23 10:27:05,661 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 10:27:05,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor3-1
2021-05-23 10:27:05,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1sw-1
2021-05-23 10:27:05,662 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 10:27:05,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1sw-1
2021-05-23 10:27:05,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2021-05-23 10:27:05,664 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 10:27:05,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2021-05-23 10:27:05,860 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-23 10:27:05,865 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-05-23 10:27:05,870 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-23 10:28:10,218 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 10:28:42,955 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 10:29:08,033 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 10:29:42,623 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 10:30:54,412 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 10:30:54,900 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 10:31:29,165 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-23 10:31:31,298 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2021-05-23 10:31:31,306 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2021-05-23 10:31:31,307 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-23 10:31:31,307 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-23 10:31:31,498 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-05-23 10:31:31,499 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-23 10:31:31,499 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-23 10:31:31,499 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-23 10:31:32,618 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2021-05-23 10:31:32,634 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2021-05-23 10:31:32,634 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_2
2021-05-23 10:31:32,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-23 10:31:32,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-23 10:31:32,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-05-23 10:31:32,636 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-23 10:31:32,636 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-23 10:31:32,873 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-23 10:31:32,875 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-23 10:31:32,875 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-23 10:31:32,876 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-23 10:31:32,882 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-23 10:31:32,883 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-23 10:31:32,883 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-05-23 10:31:34,946 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2021-05-23 10:31:34,953 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2021-05-23 10:31:34,954 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_3
2021-05-23 10:31:34,954 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-05-23 10:31:34,955 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-05-23 10:31:34,955 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-23 10:31:34,956 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-23 10:31:34,956 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-05-23 10:31:34,956 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-23 10:31:34,957 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-23 10:31:35,214 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-23 10:31:35,215 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-23 10:31:35,215 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-23 10:31:35,215 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-23 10:31:35,216 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-05-23 10:31:35,216 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-05-23 10:31:35,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-23 10:31:35,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-23 10:31:35,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-05-23 10:31:37,307 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2021-05-23 10:31:37,317 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper
2021-05-23 10:31:37,317 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_4
2021-05-23 10:31:37,317 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2021-05-23 10:31:37,318 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-05-23 10:31:37,318 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-05-23 10:31:37,318 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-05-23 10:31:37,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-05-23 10:31:37,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-05-23 10:31:37,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-05-23 10:31:37,320 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-23 10:31:37,320 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-23 10:31:37,623 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-05-23 10:31:37,623 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-23 10:31:37,623 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-23 10:31:37,624 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-23 10:31:37,624 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2021-05-23 10:31:37,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 70
2021-05-23 10:31:37,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-05-23 10:31:37,625 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-05-23 10:31:37,626 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-05-23 10:31:37,626 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-05-23 10:31:37,626 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2021-05-23 10:31:39,862 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Gripper failed
2021-05-23 10:31:39,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_v3.SLDASM
2021-05-23 10:31:39,998 INFO  ExportHelperExtension.cs: 1136 - Found 64 in arm_v3.SLDASM
2021-05-23 10:31:39,999 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in arm_v3.SLDASM
2021-05-23 10:31:39,999 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 10:31:40,000 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 10:31:40,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connection-arm-to-gripper_sw-1
2021-05-23 10:31:40,001 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 10:31:40,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connection-arm-to-gripper_sw-1
2021-05-23 10:31:40,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor1-1
2021-05-23 10:31:40,003 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 10:31:40,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor1-1
2021-05-23 10:31:40,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base3sw-1
2021-05-23 10:31:40,004 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 10:31:40,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base3sw-1
2021-05-23 10:31:40,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-gripper-1
2021-05-23 10:31:40,005 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 10:31:40,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-gripper-1
2021-05-23 10:31:40,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1sw-1
2021-05-23 10:31:40,006 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 10:31:40,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1sw-1
2021-05-23 10:31:40,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right-gripper-1
2021-05-23 10:31:40,007 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 10:31:40,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right-gripper-1
2021-05-23 10:31:40,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2sw-1
2021-05-23 10:31:40,008 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 10:31:40,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2sw-1
2021-05-23 10:31:40,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor3-1
2021-05-23 10:31:40,009 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 10:31:40,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor3-1
2021-05-23 10:31:40,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1sw-1
2021-05-23 10:31:40,010 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 10:31:40,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1sw-1
2021-05-23 10:31:40,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2021-05-23 10:31:40,012 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 10:31:40,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2021-05-23 10:31:40,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_v3.SLDASM
2021-05-23 10:31:40,013 INFO  ExportHelperExtension.cs: 1136 - Found 64 in arm_v3.SLDASM
2021-05-23 10:31:40,013 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in arm_v3.SLDASM
2021-05-23 10:31:40,013 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 10:31:40,014 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 10:31:40,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connection-arm-to-gripper_sw-1
2021-05-23 10:31:40,014 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 10:31:40,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connection-arm-to-gripper_sw-1
2021-05-23 10:31:40,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor1-1
2021-05-23 10:31:40,015 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 10:31:40,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor1-1
2021-05-23 10:31:40,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base3sw-1
2021-05-23 10:31:40,017 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 10:31:40,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base3sw-1
2021-05-23 10:31:40,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-gripper-1
2021-05-23 10:31:40,018 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 10:31:40,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-gripper-1
2021-05-23 10:31:40,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1sw-1
2021-05-23 10:31:40,019 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 10:31:40,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1sw-1
2021-05-23 10:31:40,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right-gripper-1
2021-05-23 10:31:40,020 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 10:31:40,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right-gripper-1
2021-05-23 10:31:40,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2sw-1
2021-05-23 10:31:40,021 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 10:31:40,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2sw-1
2021-05-23 10:31:40,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor3-1
2021-05-23 10:31:40,022 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 10:31:40,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor3-1
2021-05-23 10:31:40,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1sw-1
2021-05-23 10:31:40,045 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 10:31:40,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1sw-1
2021-05-23 10:31:40,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2021-05-23 10:31:40,047 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 10:31:40,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2021-05-23 10:31:40,102 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 10:51:35,058 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
